season,rank,name,matchesplayed,matcheswon,matcheslost,matchpoints
2023,1,Gujarat Titans,14,10,4,20
2023,2,Chennai Super Kings,14,8,5,17
2023,3,Lucknow Super Giants,14,8,5,17
2023,4,Mumbai Indians,14,8,6,16
2023,5,Rajasthan Royals,14,7,7,14
2023,6,Royal Challengers Bangalore,14,7,7,14
2023,7,Kolkata Knight Riders,14,6,8,12
2023,8,Punjab Kings,14,6,8,12
2023,9,Delhi Capitals,14,5,9,10
2023,10,Sunrisers Hyderabad,14,4,10,8
2022,1,Gujarat Titans,14,10,4,20
2022,2,Rajasthan Royals,14,9,5,18
2022,3,Lucknow Super Giants,14,9,5,18
2022,4,Royal Challengers Bangalore,14,8,6,16
2022,5,Delhi Capitals,14,7,7,14
2022,6,Punjab Kings,14,7,7,14
2022,7,Kolkata Knight Riders,14,6,8,12
2022,8,Sunrisers Hyderabad,14,6,8,12
2022,9,Chennai Super Kings,14,4,10,8
2022,10,Mumbai Indians,14,4,10,8
2021,1,Delhi Capitals,14,10,4,20
2021,2,Chennai Super Kings,14,9,5,18
2021,3,Royal Challengers Bangalore,14,9,5,18
2021,4,Kolkata Knight Riders,14,7,7,14
2021,5,Mumbai Indians,14,7,7,14
2021,6,Punjab Kings,14,6,8,12
2021,7,Rajasthan Royals,14,5,9,10
2021,8,Sunrisers Hyderabad,14,3,11,6
2020,1,Mumbai Indians,14,9,5,18
2020,2,Delhi Capitals,14,8,6,16
2020,3,Sunrisers Hyderabad,14,7,7,14
2020,4,Royal Challengers Bangalore,14,7,7,14
2020,5,Kolkata Knight Riders,14,7,7,14
2020,6,Kings XI Punjab,14,6,8,12
2020,7,Chennai Super Kings,14,6,8,12
2020,8,Rajasthan Royals,14,6,8,12
2019,1,Mumbai Indians,14,9,5,18
2019,2,Chennai Super Kings,14,9,5,18
2019,3,Delhi Capitals,14,9,5,18
2019,4,Sunrisers Hyderabad,14,6,8,12
2019,5,Kolkata Knight Riders,14,6,8,12
2019,6,Kings XI Punjab,14,6,8,12
2019,7,Rajasthan Royals,14,5,8,11
2019,8,Royal Challengers Bangalore,14,5,8,11
2018,1,Sunrisers Hyderabad,14,9,5,18
2018,2,Chennai Super Kings,14,9,5,18
2018,3,Kolkata Knight Riders,14,8,6,16
2018,4,Rajasthan Royals,14,7,7,14
2018,5,Mumbai Indians,14,6,8,12
2018,6,Royal Challengers Bangalore,14,6,8,12
2018,7,Kings XI Punjab,14,6,8,12
2018,8,Delhi Capitals,14,5,9,10
2017,1,Mumbai Indians,14,10,4,20
2017,2,Rising Pune Supergiant,14,9,5,18
2017,3,Sunrisers Hyderabad,14,8,5,17
2017,4,Kolkata Knight Riders,14,8,6,16
2017,5,Kings XI Punjab,14,7,7,14
2017,6,Delhi Capitals,14,6,8,12
2017,7,Gujarat Lions,14,4,10,8
2017,8,Royal Challengers Bangalore,14,3,10,7
2016,1,Gujarat Lions,14,9,5,18
2016,2,Royal Challengers Bangalore,14,8,6,16
2016,3,Sunrisers Hyderabad,14,8,6,16
2016,4,Kolkata Knight Riders,14,8,6,16
2016,5,Mumbai Indians,14,7,7,14
2016,6,Delhi Capitals,14,7,7,14
2016,7,Rising Pune Supergiant,14,5,9,10
2016,8,Kings XI Punjab,14,4,10,8
2015,1,Chennai Super Kings,14,9,5,18
2015,2,Mumbai Indians,14,8,6,16
2015,3,Royal Challengers Bangalore,14,7,5,16
2015,4,Rajasthan Royals,14,7,5,16
2015,5,Kolkata Knight Riders,14,7,6,15
2015,6,Sunrisers Hyderabad,14,7,7,14
2015,7,Delhi Capitals,14,5,8,11
2015,8,Kings XI Punjab,14,3,11,6
2014,1,Kings XI Punjab,14,11,3,22
2014,2,Kolkata Knight Riders,14,9,5,18
2014,3,Chennai Super Kings,14,9,5,18
2014,4,Mumbai Indians,14,7,7,14
2014,5,Rajasthan Royals,14,7,7,14
2014,6,Sunrisers Hyderabad,14,6,8,12
2014,7,Royal Challengers Bangalore,14,5,9,10
2014,8,Delhi Capitals,14,2,12,4
2013,1,Chennai Super Kings,16,11,5,22
2013,2,Mumbai Indians,16,11,5,22
2013,3,Rajasthan Royals,16,10,6,20
2013,4,Sunrisers Hyderabad,16,10,6,20
2013,5,Royal Challengers Bangalore,16,9,7,18
2013,6,Kings XI Punjab,16,8,8,16
2013,7,Kolkata Knight Riders,16,6,10,12
2013,8,Pune Warriors,16,4,12,8
2013,9,Delhi Capitals,16,3,13,6
2012,1,Delhi Capitals,16,11,5,22
2012,2,Kolkata Knight Riders,16,10,5,21
2012,3,Mumbai Indians,16,10,6,20
2012,4,Chennai Super Kings,16,8,7,17
2012,5,Royal Challengers Bangalore,16,8,7,17
2012,6,Kings XI Punjab,16,8,8,16
2012,7,Rajasthan Royals,16,7,9,14
2012,8,Deccan Chargers,16,4,11,9
2012,9,Pune Warriors,16,4,12,8
2011,1,Royal Challengers Bangalore,14,9,4,19
2011,2,Chennai Super Kings,14,9,5,18
2011,3,Mumbai Indians,14,9,5,18
2011,4,Kolkata Knight Riders,14,8,6,16
2011,5,Kings XI Punjab,14,7,7,14
2011,6,Rajasthan Royals,14,6,7,13
2011,7,Deccan Chargers,14,6,8,12
2011,8,Kochi Tuskers Kerala,14,6,8,12
2011,9,Pune Warriors,14,4,9,9
2011,10,Delhi Capitals,14,4,9,9
2010,1,Mumbai Indians,14,10,4,20
2010,2,Deccan Chargers,14,8,6,16
2010,3,Chennai Super Kings,14,7,7,14
2010,4,Royal Challengers Bangalore,14,7,7,14
2010,5,Delhi Capitals,14,7,7,14
2010,6,Kolkata Knight Riders,14,7,7,14
2010,7,Rajasthan Royals,14,6,8,12
2010,8,Kings XI Punjab,14,4,10,8
2009,1,Delhi Capitals,14,10,4,20
2009,2,Chennai Super Kings,14,8,5,17
2009,3,Royal Challengers Bangalore,14,8,6,16
2009,4,Deccan Chargers,14,7,7,14
2009,5,Kings XI Punjab,14,7,7,14
2009,6,Rajasthan Royals,14,6,7,13
2009,7,Mumbai Indians,14,5,8,11
2009,8,Kolkata Knight Riders,14,3,10,7
2008,1,Rajasthan Royals,14,11,3,22
2008,2,Kings XI Punjab,14,10,4,20
2008,3,Chennai Super Kings,14,8,6,16
2008,4,Delhi Capitals,14,7,6,15
2008,5,Mumbai Indians,14,7,7,14
2008,6,Kolkata Knight Riders,14,6,7,13
2008,7,Royal Challengers Bangalore,14,4,10,8
2008,8,Deccan Chargers,14,2,12,4
